a,b,c,d,valor
0,0,0,0,0.0
0,0,0,1,3.0
0,0,1,0,3.2
0,1,0,0,5.0
0,0,0,2,6.0
0,0,1,1,6.2
0,0,2,0,6.4
0,1,0,1,8.0
0,1,1,0,8.2
0,0,0,3,9.0
1,0,0,0,9.0
0,0,1,2,9.2
0,0,2,1,9.4
0,0,3,0,9.6
0,2,0,0,10.0
0,1,0,2,11.0
0,1,1,1,11.2
0,1,2,0,11.4
0,0,0,4,12.0
1,0,0,1,12.0
1,0,1,0,12.2
0,0,1,3,12.2
0,0,2,2,12.4
0,0,3,1,12.6
0,0,4,0,12.8
0,2,0,1,13.0
0,2,1,0,13.2
0,1,0,3,14.0
1,1,0,0,14.0
0,1,1,2,14.2
0,1,2,1,14.4
0,1,3,0,14.6
0,3,0,0,15.0
1,0,0,2,15.0
1,0,1,1,15.2
0,0,1,4,15.2
1,0,2,0,15.4
0,0,2,3,15.4
0,0,3,2,15.6
0,0,4,1,15.8
0,2,0,2,16.0
0,2,1,1,16.2
0,2,2,0,16.4
1,1,0,1,17.0
0,1,0,4,17.0
0,1,1,3,17.2
1,1,1,0,17.2
0,1,2,2,17.4
0,1,3,1,17.6
0,1,4,0,17.8
2,0,0,0,18.0
1,0,0,3,18.0
0,3,0,1,18.0
1,0,1,2,18.2
0,3,1,0,18.2
0,0,2,4,18.4
1,0,2,1,18.4
1,0,3,0,18.6
0,0,3,3,18.6
0,0,4,2,18.8
0,2,0,3,19.0
1,2,0,0,19.0
0,2,1,2,19.2
0,2,2,1,19.4
0,2,3,0,19.6
1,1,0,2,20.0
0,4,0,0,20.0
0,1,1,4,20.2
1,1,1,1,20.2
0,1,2,3,20.4
1,1,2,0,20.4
0,1,3,2,20.6
0,1,4,1,20.8
0,3,0,2,21.0
2,0,0,1,21.0
1,0,0,4,21.0
1,0,1,3,21.2
2,0,1,0,21.2
0,3,1,1,21.2
0,3,2,0,21.4
1,0,2,2,21.4
0,0,3,4,21.6
1,0,3,1,21.6
0,0,4,3,21.8
1,0,4,0,21.8
1,2,0,1,22.0
0,2,0,4,22.0
0,2,1,3,22.2
1,2,1,0,22.2
0,2,2,2,22.4
0,2,3,1,22.6
0,2,4,0,22.8
0,4,0,1,23.0
2,1,0,0,23.0
1,1,0,3,23.0
1,1,1,2,23.2
0,4,1,0,23.2
1,1,2,1,23.4
0,1,2,4,23.4
0,1,3,3,23.6
1,1,3,0,23.6
0,1,4,2,23.8
2,0,0,2,24.0
1,3,0,0,24.0
0,3,0,3,24.0
0,3,1,2,24.2
